577	8	6554	115
1552	44	6504	252
1033	173	6548	383
836	104	6286	52
742	302	6390	146
1220	41	6621	228
1815	34	6287	80
170	159	6321	101
985	52	6397	141
610	62	6294	62
426	115	6356	116
1375	20	6471	290
338	60	6188	28
114	259	6248	41
91	210	6507	52
16	45	6717	54
116	62	6762	68
1666	272	6780	233
445	60	6889	125
331	14	6949	166
4220	22	6375	107
619	43	6397	185
802	41	6440	286
349	181	6481	330
39	107	6662	334
1781	183	6769	559
212	15	6952	585
2659	182	6373	325
618	199	6555	403
127	22	6754	418
16	1	6776	419
1050	9	6358	131
392	25	6367	180
99	244	6392	192
375	77	6636	239
1066	33	6713	373
154	9	6746	392
1998	33	6216	103
458	30	6230	140
347	26	6260	184
39	214	6286	188
1126	24	6235	64
5354	28	5557	31
69	27	5570	22
188	22	5597	45
499	163	5619	108
291	61	5782	144
1697	46	5567	79
120	52	5613	94
510	154	5665	158
2081	76	5546	145
41	137	5622	150
8	60	5759	151
710	76	5760	180
519	27	5836	245
741	59	5626	101
119	58	5685	115
254	13	5743	147
817	25	5723	215
593	12	5573	112
904	56	5585	226
1100	34	5527	249
319	29	5561	288
1194	32	5202	49
237	195	5234	79
236	8	5429	108
721	222	5325	86
1009	23	5436	101
60	440	5459	108
10	55	5899	109
67	48	5954	117
278	146	6002	152
157	39	6148	171
632	248	6014	76
261	48	6262	109
1171	20	6206	152
199	48	6226	177
148	96	6274	195
459	28	6370	253
154	4	6398	272
633	28	6100	49
3268	214	5780	110
1002	140	5799	40
153	82	5939	59
16	37	6021	61
216	163	6058	88
1535	343	6221	282
171	261	6305	43
16	150	6566	45
183	39	6716	68
384	271	6755	116
217	13	7026	143
10	12	7039	144
285	40	7051	179
1775	57	6774	84
1169	89	6831	232
16	147	6920	233
1013	112	7067	361
797	3	6811	91
500	5	6814	154
702	243	6735	156
380	30	6978	204
958	202	6827	142
62	3	7029	149
1930	23	6727	85
138	197	6750	102
334	27	6947	144
426	43	6974	197
180	213	7017	219
288	287	7230	255
260	63	7517	287
9	20	7580	288
1088	26	7418	242
9	11	7444	243
905	155	7224	124
2438	77	7110	161
1022	31	7005	105
815	334	7010	181
40	89	7344	185
588	66	7433	259
1950	148	7184	187
343	71	7332	230
647	117	7179	86
292	93	7296	122
1645	49	7137	76
1003	20	7110	126
2234	38	6933	211
40	131	6868	111
998	317	6940	178
2644	22	6795	43
483	32	6817	104
1022	254	6849	233
1170	490	6858	134
1213	29	7348	287
939	18	7377	406
1244	98	6955	122
1093	15	6950	155
402	162	6780	18
499	235	6942	81
563	113	7177	152
120	136	7290	167
16	8	7426	169
113	109	7434	183
16	103	7543	185
142	24	7646	203
1004	170	7422	81
3214	180	7320	210
2291	243	7064	62
424	265	7270	77
1122	15	7372	54
47	4	7387	59
1604	1	7391	262
766	3	7392	359
333	558	7052	57
1373	182	7610	230
643	185	7792	311
411	153	7716	100
368	113	7869	146
348	250	7982	190
527	234	8043	66
546	20	8277	135
14	237	8297	136
549	99	8534	205
216	125	8633	232
275	74	8758	266
221	61	8832	293
46	12	8893	298
11	29	8905	299
1833	118	8541	135
345	8	8570	88
348	19	8578	132
1536	160	8450	178
460	130	8490	114
16	57	8620	115
926	132	8677	232
1615	113	8536	162
231	125	8649	191
647	194	8774	272
526	54	8740	108
879	72	8794	219
389	87	8642	42
397	3	8729	92
855	49	8689	155
942	398	8525	60
583	268	8923	133
1895	15	8904	85
123	151	8919	100
501	22	8950	41
374	76	8972	88
238	2	9048	118
353	15	8895	6
836	329	8910	112
451	12	9131	59
266	16	9143	92
44	51	9159	97
887	11	9210	209
527	137	9221	275
1082	413	9358	411
1095	238	9348	124
165	85	9520	77
219	74	9605	104
746	87	9679	198
23	80	9766	200
102	15	9698	63
819	126	9713	166
534	53	9651	44
773	103	9704	142
202	210	9665	24
253	44	9875	56
175	108	9919	78
2391	344	9838	189
16	92	10182	191
372	22	10274	238
464	208	10296	296
40	20	10504	300
1623	72	10153	132
693	17	10225	219
2230	103	9988	246
265	95	10091	279
2554	94	9649	63
894	9	9630	61
1057	68	9477	32
33	13	9545	35
1911	398	9558	277
152	37	9956	296
846	217	9758	167
154	197	9975	186
824	69	10059	176
1515	151	9984	222
604	192	9899	59
208	41	10091	85
110	170	10132	98
937	65	10302	216
39	105	10367	220
2270	122	10122	155
2203	111	10001	189
512	194	10112	253
781	382	10041	86
956	14	10400	181
703	89	10414	270
606	215	10503	346
645	49	10718	427
56	70	10767	433
1534	77	10837	627
1178	76	10356	217
1824	19	10065	79
2549	33	9818	134
285	6	9851	170
728	126	9857	261
148	56	9983	279
1315	34	9789	194
342	45	9823	237
334	23	9634	43
1033	9	9637	153
967	45	9646	275
1864	81	9355	172
200	83	9436	197
1391	76	9320	173
741	9	9294	162
382	35	9303	210
901	165	9193	177
528	259	9198	82
1756	26	9270	116
466	41	9164	42
403	11	9205	93
1618	44	9103	184
3310	159	8702	155
38	202	8861	159
701	39	8924	107
872	19	8963	217
2352	74	8584	115
849	193	8658	222
623	151	8851	301
632	188	8719	96
887	461	8734	34
515	158	9195	98
364	115	9353	144
52	35	9468	150
1849	107	9410	289
424	187	9517	342
72	258	9363	8
2521	106	9406	108
27	227	9512	111
835	68	9739	217
1496	5	9807	406
1581	132	9399	192
280	112	9531	227
737	348	9643	320
961	119	9668	117
468	130	9713	101
389	38	9756	62
964	149	9699	87
234	105	9848	116
2996	223	9671	211
1119	3	9684	140
40	105	9687	144
118	2	9748	113
2289	3	9642	294
939	163	9301	67
2155	20	9350	224
3314	168	8855	123
209	141	9023	149
311	63	9061	82
631	48	9124	162
39	60	9172	166
218	41	9151	110
826	22	9192	214
3492	158	8779	219
323	12	8720	41
1311	20	8732	206
171	87	8752	227
16	515	8839	229
339	56	9354	272
46	67	9410	276
640	11	9211	88
52	78	9222	94
2842	87	9149	302
2848	38	8663	85
1713	43	8579	179
1329	54	8317	39
444	54	8371	95
40	375	8425	99
23	697	8800	101
870	337	9497	211
54	34	9834	217
1022	12	9868	346
648	42	9498	45
386	206	9526	79
178	183	9732	101
2321	149	9611	89
39	44	9760	93
787	7	9685	72
27	38	9692	75
147	119	9730	93
87	35	9849	104
93	97	9884	115
16	25	9981	117
329	129	10006	158
118	25	10135	172
316	131	9988	37
112	84	10119	51
555	15	10203	121
533	127	10179	147
1000	35	10090	55
474	9	10125	115
174	63	10134	137
223	199	10197	165
3464	21	9825	25
417	56	9846	78
364	121	9902	124
597	51	10023	199
1764	111	9789	136
1036	58	9804	169
212	52	9862	195
1512	172	9755	225
47	80	9927	230
8	48	10007	231
605	302	10055	308
680	142	10097	131
688	236	10165	143
1859	45	10208	185
415	23	10102	85
114	115	10125	98
731	77	10240	190
40	92	10317	194
737	253	10221	98
976	66	10474	221
1963	19	10540	469
1457	144	10098	191
119	9	10242	205
1874	19	9836	24
102	253	9855	36
121	32	10108	51
15	89	10140	52
470	72	10229	111
211	98	10301	136
1611	19	10212	151
1861	119	9867	20
1600	21	9986	222
311	72	10007	261
1480	124	9647	12
26	5	9771	15
618	73	9776	93
440	130	9737	35
159	23	9867	54
445	80	9890	110
817	120	9970	213
425	6	10090	266
558	78	10096	335
627	211	10174	414
191	169	10037	89
2244	57	9919	82
365	74	9976	128
661	37	10050	211
1230	100	9833	110
47	264	9933	115
8	151	10197	116
683	61	10348	202
39	167	10409	206
1323	3	10350	145
376	39	10243	80
161	32	10282	100
160	55	10314	120
288	383	10369	156
541	23	10569	40
1540	185	10592	234
906	268	10609	179
702	49	10877	268
795	16	10674	114
1598	121	10409	32
94	20	10498	10
739	55	10518	103
39	46	10573	107
470	79	10532	78
1405	296	10611	256
1094	6	10907	394
603	12	10913	470
403	215	10925	521
1067	265	10569	83
41	82	10834	88
4195	31	10484	182
483	37	10515	243
1375	2	10177	41
821	31	10179	144
964	260	10210	266
166	84	10470	286
2047	113	10554	545
43	28	10667	550
265	320	10695	583
371	115	11015	630
792	220	11130	730
38	11	11350	734
123	63	11361	749
978	45	10727	174
542	388	10772	242
2872	72	10735	178
771	32	10601	67
44	101	10633	72
344	108	10734	115
40	35	10842	119
1933	24	10545	30
1071	152	10525	121
2551	128	10356	118
332	30	10484	160
658	11	10385	113
1807	8	10141	83
52	40	10149	89
3916	99	9756	148
918	19	9778	186
39	66	9797	190
1026	90	9691	146
866	19	9612	85
153	168	9631	104
874	21	9747	161
1341	21	9516	77
1157	60	9489	174
283	90	9549	209
119	48	9639	223
186	499	9687	246
1654	56	9884	152
285	33	9940	188
176	55	9973	210
602	175	9886	143
1662	251	9825	116
53	55	10076	122
416	68	10063	105
1333	56	9939	80
2018	160	9903	242
1637	372	9725	109
52	140	10097	115
880	199	10065	52
403	172	10264	103
40	183	10436	107
9	262	10619	108
659	4	10881	191
38	134	10885	195
701	171	11019	284
549	190	10905	67
409	322	11095	118
39	7	11417	122
292	310	11335	68
817	100	11645	171
1678	63	11416	51
707	22	11479	140
1553	102	11227	58
178	223	11329	80
1934	293	11319	89
122	88	11612	103
1050	97	11580	115
2880	28	11382	181
374	2	11410	228
373	193	11186	46
1247	87	11268	91
1725	136	11255	208
63	135	11391	215
1627	37	11262	155
409	74	11299	207
38	28	11373	211
1690	21	11022	43
260	126	11001	31
730	95	11127	123
415	140	11135	86
455	28	11275	143
681	511	11303	229
55	172	11814	235
804	85	11986	337
899	133	11665	43
915	62	11798	158
1284	2	11860	320
374	122	11677	182
409	11	11799	233
38	66	11810	237
999	96	11608	94
505	243	11639	91
2394	208	11561	69
1837	10	11769	302
137	154	11465	4
456	99	11619	61
371	126	11718	108
1371	42	11629	65
3517	127	11223	57
522	38	11350	123
227	284	11388	151
1617	4	11412	95
39	44	11416	99
57	145	11460	106
2051	9	11380	137
429	272	11389	191
1588	257	11341	70
2811	26	11252	77
684	124	11215	99
578	89	11294	125
207	244	11383	151
1292	71	11627	315
1219	155	11310	80
443	47	11465	136
1528	183	11307	122
38	71	11490	126
772	213	11418	79
1422	27	11607	233
549	65	11482	149
480	7	11547	209
1150	3	11337	134
517	220	11241	99
465	70	11376	70
552	167	11446	139
3266	4	11234	168
69	162	11238	176
10	80	11400	177
1752	86	11342	259
1588	73	11428	460
909	178	11002	75
32	10	11124	22
520	55	11134	88
941	37	11101	117
151	391	11138	135
267	27	11529	168
1422	18	11381	172
168	95	11399	193
695	141	11494	281
651	35	11329	56
419	257	11364	109
629	21	11497	62
1613	604	11358	105
1647	105	11962	313
216	33	12067	340
820	2	11728	70
2119	408	11590	196
322	157	11998	236
2536	277	11784	182
2209	151	11878	276
38	67	12029	280
429	5	12096	334
220	101	11835	94
681	4	11936	180
46	10	11940	185
7	165	11950	185
931	162	11981	168
405	55	12143	219
1336	97	11837	24
129	124	11934	40
251	77	12058	72
100	206	12135	84
1766	8	12341	307
511	1	12349	371
748	251	12021	134
6754	71	11452	165
1123	44	11523	306
208	235	11567	332
2138	81	11294	91
83	57	11375	101
1784	43	11239	133
1554	15	11059	104
1304	24	10902	95
893	200	10852	133
869	31	11003	192
326	40	10813	10
1300	22	10713	33
633	8	10735	113
1414	79	10715	263
121	7	10794	278
577	32	10801	351
1365	45	10833	524
1111	27	10367	152
146	46	10394	169
1021	68	10268	125
1133	44	10118	48
365	147	10162	94
1619	167	10112	99
176	65	10279	121
1334	83	10182	127
1154	40	10022	29
220	68	10062	55
122	152	10130	70
2345	255	10064	146
865	81	10165	100
396	157	10246	150
520	171	10403	215
1102	200	10475	254
1124	112	10380	99
148	34	10454	78
1678	90	10488	290
180	24	10578	312
292	2	10314	59
783	4	10316	158
949	164	10276	233
316	38	10295	127
929	29	10324	234
1840	42	10081	193
1056	179	9866	69
564	29	10045	140
325	43	9924	28
281	52	9967	63
158	50	10019	83
2017	14	9980	248
621	37	9679	10
529	143	9716	77
1363	16	9859	248
844	172	9673	151
497	196	9845	214
973	119	9858	153
962	177	9906	203
40	308	10083	207
407	24	10151	16
1616	1	10100	143
40	95	10101	147
143	144	10196	165
909	191	10120	59
38	18	10311	63
706	184	10259	80
109	110	10443	93
2026	109	10382	177
40	306	10491	181
469	127	10635	77
698	135	10762	165
357	261	10731	40
118	120	10992	55
24	21	11112	58
156	121	11133	77
20	57	11254	79
487	142	11238	66
1069	20	11380	200
627	113	11212	89
957	161	11233	116
346	232	11394	159
39	162	11626	163
635	261	11788	243
689	48	12049	330
628	233	12097	409
1113	36	11894	111
1941	3	11659	83
28	378	11662	86
116	42	12040	100
403	87	12082	151
40	143	12169	155
21	93	12312	157
814	21	12405	260
1098	47	12148	119
49	65	12195	125
900	14	12260	239
2888	64	12274	604
210	24	12338	630
1014	53	11653	47
40	34	11706	51
541	366	11740	119
148	272	12106	137
3124	55	12343	494
2202	160	11833	206
2344	179	11716	224
373	76	11672	45
1055	47	11748	178
532	41	11680	127
2749	40	11394	147
272	98	11282	28
37	48	11380	32
716	5	11428	123
39	179	11433	127
69	103	11612	135
787	64	11591	109
797	98	11578	132
729	53	11676	224
2266	107	11514	293
169	171	11370	62
1117	4	11426	86
27	54	11430	89
1577	49	11484	288
15	164	11533	289
925	58	11381	89
492	34	11439	151
870	38	11334	119
471	5	11372	178
721	109	11377	269
712	17	11185	54
3502	57	10854	143
115	234	10911	157
1234	29	10998	165
356	185	11027	210
38	449	11045	46
2374	107	11238	87
620	98	11345	165
2958	137	10955	48
643	1	11092	129
3167	191	10765	199
231	288	10956	228
427	75	11044	80
174	282	11119	102
640	24	11401	183
289	339	11279	71
9	29	11618	72
319	36	11647	112
169	3	11683	133
489	54	11566	72
1298	1	11456	73
68	24	11390	11
7	111	11414	11
15	89	11525	12
574	61	11614	84
1129	166	11633	184
234	14	11799	213
723	131	11605	95
1022	152	11577	63
13	30	11729	64
604	30	11759	140
475	113	11752	162
1410	50	11706	180
250	202	11756	211
1548	5	11590	37
334	167	11595	79
2359	1	11643	257
1104	17	11467	218
1290	83	11484	381
130	167	11567	397
738	181	11306	60
1781	10	11343	140
335	44	11353	181
37	39	11397	185
1201	42	11227	126
199	45	11269	151
119	91	11314	166
435	34	11221	36
816	90	11255	138
15	40	11345	139
1129	318	11275	171
1076	7	11484	197
2360	476	11185	189
505	116	11534	124
637	111	11650	204
140	104	11761	221
144	259	11730	102
1162	58	11989	248
1383	21	11666	41
473	4	11687	100
201	153	11691	125
605	55	11702	58
132	7	11757	74
1226	17	11707	171
485	221	11562	69
1904	32	11670	195
465	234	11541	91
888	186	11775	203
140	192	11961	219
1031	292	12153	349
15	98	12445	350
240	272	12311	146
307	59	12583	184
506	110	12642	248
424	134	12590	138
20	150	12724	140
965	98	12874	261
9	42	12972	262
1124	42	12705	94
746	149	12747	188
609	26	12896	264
3023	44	12650	371
426	45	12694	425
38	512	12739	429
597	43	12831	83
995	83	12787	120
1697	62	12613	75
568	27	12628	99
380	5	12576	66
2975	3	12406	265
695	56	12409	353
169	234	12465	374
724	12	12333	98
845	9	12345	205
661	33	12354	288
1783	13	12060	184
1700	68	11913	238
512	205	11802	122
339	108	12007	165
149	87	12115	183
812	60	11998	79
1351	70	11907	97
592	14	11977	171
643	58	11991	252
117	45	12049	266
443	144	11812	38
1850	8	11794	108
225	254	11802	136
1772	248	11896	198
166	179	12144	218
395	79	12152	96
1151	84	12124	132
33	233	12208	135
1701	260	12185	92
215	68	12445	119
718	36	12344	37
129	13	12380	53
429	179	12393	107
196	26	12572	131
636	75	12541	152
25	81	12616	155
439	132	12697	210
485	25	12829	270
1679	67	12591	218
4031	40	12024	91
38	7	12064	95
687	88	11964	74
2387	142	11816	137
918	158	11767	61
664	124	11925	144
591	36	12049	218
403	34	12085	269
434	163	12119	323
584	16	11994	108
368	124	12010	154
3380	52	11753	196
2970	68	11319	80
526	108	11387	146
2314	315	11234	174
1577	269	11238	58
1674	151	11355	116
721	60	11446	145
217	176	11506	172
1256	61	11519	166
1020	424	11373	85
36	166	11797	89
91	229	11963	100
1224	158	12192	254
263	78	12350	287
1890	43	11993	87
338	106	12036	129
1547	163	11868	47
507	17	12031	111
1899	187	11746	45
199	66	11933	70
612	90	11999	147
1190	9	12049	256
38	161	12058	260
115	20	12219	274
842	44	11921	62
2190	10	11958	331
1833	105	11968	562
38	47	12073	566
1373	81	11417	33
227	174	11498	61
4300	142	11226	155
36	38	11368	159
105	93	11253	18
157	53	11346	37
601	382	11399	113
312	66	11726	97
125	17	11768	87
1060	79	11785	220
689	185	11864	307
38	32	12049	311
150	399	12081	330
224	17	12227	104
2445	51	12010	177
556	15	12061	247
145	34	12076	265
130	19	12110	281
205	339	11943	120
509	128	12282	184
11	118	12410	185
314	178	12528	224
324	32	12514	71
584	2	12546	145
468	83	12548	204
174	128	12631	226
2024	43	12369	90
820	111	12412	194
3367	21	11948	41
15	131	11969	42
554	139	12100	112
1311	419	12089	127
216	56	12508	154
1584	144	12382	169
2679	6	12262	242
39	54	12268	246
1607	336	12322	450
675	234	12146	23
727	289	12380	114
59	78	12669	121
1441	549	12621	176
40	64	13170	180
744	85	13081	119
640	200	13166	200
1138	2	13065	40
766	264	13067	137
573	5	13263	140
430	42	13268	194
661	62	13105	70
246	103	13167	101
513	171	13162	57
1528	27	13186	102
938	8	13071	77
301	9	13079	115
2594	165	12891	243
679	5	12802	73
632	107	12807	153
53	34	12914	159
2608	37	12700	239
452	222	12737	296
991	12	12701	161
40	7	12713	165
632	168	12636	160
4890	34	12194	165
1420	17	12023	138
1364	42	11752	19
716	25	11794	109
1791	23	11592	105
244	48	11615	136
1850	98	11363	68
518	70	11461	133
554	171	11531	203
51	22	11578	84
1072	573	11530	149
481	64	12103	209
38	8	12167	213
89	151	12175	224
642	31	12147	125
1808	50	11934	108
46	49	11984	113
1626	55	11925	209
3206	125	11396	29
1106	46	11370	17
1552	4	11356	151
757	25	11184	69
1437	107	11148	188
354	90	11255	232
1165	206	11345	379
2561	2	10961	110
400	22	10963	160
1887	142	10598	10
33	121	10740	13
517	30	10861	78
413	4	10891	130
593	2	10774	82
945	176	10670	95
1482	188	10666	101
757	157	10854	196
2170	150	10668	124
961	6	10809	235
129	27	10815	251
775	350	10607	111
453	106	10805	14
178	224	10911	36
338	341	11135	79
409	13	11476	130
406	334	11408	99
1339	132	11568	93
1446	2	11520	95
257	76	11522	127
495	103	11452	42
1211	56	11555	195
347	168	11611	239
165	58	11779	259
709	190	11837	348
451	119	11645	21
107	106	11764	34
214	104	11870	61
1126	39	11891	119
1574	18	11851	238
731	89	11652	113
47	14	11741	117
147	185	11755	135
298	8	11940	173
1506	327	11948	363
568	104	12275	435
122	27	11980	50
1098	19	11990	171
698	100	11890	138
3202	362	11523	75
1202	10	11767	107
181	8	11777	129
388	38	11785	177
381	85	11823	225
932	32	11613	45
438	15	11645	100
1199	30	11489	79
39	232	11519	83
8	11	11751	84
87	28	11762	95
57	5	11790	102
474	15	11663	28
1398	202	11547	72
92	171	11749	83
738	81	11781	36
450	7	11862	93
1281	355	11869	255
560	114	12224	326
379	295	12338	374
1141	1	12633	517
234	242	12634	546
880	35	12401	180
3828	136	11896	122
89	109	12032	133
2878	83	11907	261
110	4	11990	274
1556	103	11627	103
480	242	11730	163
50	123	11972	169
682	66	12095	255
335	5	12161	297
410	97	12166	349
1728	88	11714	18
1057	48	11738	87
1031	95	11701	131
2721	26	11594	271
579	24	11620	344
199	7	11333	56
370	4	11340	103
764	55	11179	32
33	80	11234	36
1681	144	11143	77
2428	43	11073	167
384	147	11116	215
314	28	11085	74
207	40	11113	100
1203	81	11153	251
1445	90	10993	191
153	92	11083	210
84	119	11175	220
232	73	11075	28
682	106	11148	114
710	38	11116	64
40	9	11154	68
597	54	11163	143
214	57	11119	70
898	141	11176	184
217	114	11247	139
959	225	11168	66
2307	143	11393	358
38	78	11536	362
402	157	11614	413
40	45	11771	417
65	109	11816	425
1068	4	11925	560
778	159	11356	84
1695	62	11292	73
1254	39	11169	43
889	20	11208	155
389	83	11053	26
478	4	11136	86
1415	88	11008	131
1917	56	10798	71
645	35	10832	130
480	113	10867	190
365	246	10980	236
207	71	11226	262
420	45	11034	50
349	51	11079	94
40	46	11130	98
716	132	11140	150
750	13	11272	245
322	293	11109	108
308	169	11402	147
1582	95	11226	1
2372	60	11138	115
804	194	11198	217
1121	49	11392	359
38	166	11091	12
535	142	11257	80
392	296	11399	129
41	202	11695	133
420	172	11791	79
658	10	11963	162
373	96	11973	208
129	199	12069	224
784	69	12044	98
690	56	12113	184
1148	30	12169	329
1416	422	11845	152
515	112	12267	217
621	35	12379	295
185	36	12414	318
2790	11	11982	201
1220	134	11758	118
72	189	11892	126
495	4	12081	189
1119	35	11859	103
2167	206	11585	65
732	60	11685	51
805	1	11745	152
207	19	11746	178
794	16	11604	116
65	22	11620	123
411	92	11553	85
1704	59	11438	90
901	210	11497	204
39	159	11707	208
1595	86	11866	409
1263	4	11521	136
139	128	11479	106
363	123	11607	152
40	133	11730	156
162	36	11863	176
1394	35	11799	251
401	18	11834	301
570	74	11852	373
145	202	11926	391
412	148	11748	60
16	149	11896	61
1934	11	11875	134
374	3	11856	150
1005	110	11616	32
1462	36	11678	166
518	29	11714	231
1062	16	11541	162
51	298	11557	168
668	100	11684	79
624	20	11703	75
2161	85	11716	339
43	19	11801	344
1011	17	11820	472
2966	50	11368	376
182	73	11418	398
318	235	11195	140
2610	114	11017	54
39	3	11131	58
329	303	11134	100
291	27	11437	136
657	7	11355	108
137	5	11362	125
524	22	11280	102
1300	42	11199	162
2783	2	10876	147
881	49	10710	88
344	179	10759	131
506	7	10802	56
179	17	10809	78
152	184	10826	97
1434	67	10854	120
111	38	10921	134
538	124	10824	65
804	83	10948	167
1395	52	10844	153
487	128	10896	214
300	4	11024	252
743	110	10813	128
127	9	10923	144
560	5	10761	42
17	19	10766	44
2568	7	10501	83
446	24	10508	139
48	42	10532	144
1414	38	10367	112
44	113	10348	59
829	37	10461	164
598	94	10357	96
237	322	10451	126
120	21	10773	141
174	278	10794	163
832	84	10958	152
1004	243	11042	278
693	28	11060	140
345	47	11088	183
257	8	11135	215
242	93	11143	245
89	74	11236	256
485	58	11089	95
238	157	11147	125
796	22	11147	68
835	323	11169	173
271	27	11334	47
383	33	11361	95
2351	36	11114	110
529	274	11063	88
450	13	11337	145
420	26	11350	198
1046	93	11197	149
2049	44	11177	293
3470	82	10617	121
48	58	10699	126
957	81	10757	247
1414	207	10545	132
787	101	10752	231
218	46	10853	258
849	183	10635	99
2143	237	10515	64
786	88	10752	163
742	17	10674	88
1780	7	10549	170
1864	780	10556	405
569	27	11040	180
2685	71	10683	133
456	39	10658	93
201	195	10697	118
25	211	10892	121
324	2	11103	162
1899	222	10751	43
1051	116	10973	176
52	26	11089	182
899	19	11115	296
898	3	11134	409
874	204	11137	519
40	49	11341	523
321	24	10856	27
168	154	10880	48
506	39	11034	112
3820	28	10629	145
1075	84	10657	281
49	6	10741	285
8	254	10747	286
180	78	10715	20
257	19	10793	52
1048	29	10682	52
26	58	10711	55
1128	191	10710	138
28	371	10901	141
732	176	11272	234
1457	464	11079	47
154	131	11543	66
15	97	11674	67
898	69	11685	94
762	577	11750	185
887	44	12199	168
180	24	12243	190
525	192	12144	132
1607	9	12114	110
423	157	12123	163
1643	127	12004	93
169	30	12131	114
128	215	12161	130
1062	106	12228	114
1221	140	12171	103
53	27	12311	109
657	75	12228	81
2535	164	12222	318
40	67	12386	322
310	188	12453	361
1184	47	12243	111
1614	79	12099	121
42	11	12105	52
12	144	12116	53
699	17	12260	141
169	110	12277	162
16	308	12387	164
446	4	12695	219
1067	148	12464	118
860	56	12612	227
993	227	12551	234
39	174	12778	238
250	259	12952	269
702	27	13211	358
418	61	12874	44
354	194	12935	88
715	21	13087	136
184	243	13057	106
419	229	13300	159
1413	65	13326	132
2752	4	12978	64
2138	33	12719	69
711	197	12748	153
1286	58	12771	137
226	30	12829	165
106	3	12817	135
177	72	12782	118
616	11	12854	196
1431	93	12715	224
217	94	12714	156
491	26	12808	218
40	51	12834	222
1487	96	12885	409
944	8	12638	184
485	144	12646	245
345	92	12790	288
1033	29	12604	139
642	5	12549	135
636	110	12554	215
418	62	12421	24
28	32	12483	27
1817	27	12432	172
2700	38	12077	127
535	165	12093	172
1063	164	12258	306
576	32	12099	55
1013	95	12104	155
516	7	12130	149
776	125	12137	246
2874	19	11730	73
1215	32	11610	85
429	7	11642	139
3808	7	11112	78
1549	76	11119	274
483	216	10958	97
653	25	11174	179
879	32	11087	175
137	37	11119	192
517	99	11156	257
522	95	11255	323
1620	46	11350	528
801	81	11396	629
1006	78	11477	755
778	29	11555	853
176	166	11584	875
163	287	10872	15
17	7	11159	17
330	372	11166	58
729	204	11499	111
55	7	11703	117
133	78	11710	133
1566	254	11593	135
398	251	11847	185
2775	649	11663	98
204	57	12312	123
1886	129	12205	196
15	57	12334	197
578	110	12391	270
68	38	12248	24
375	244	12286	71
1241	24	12506	203
1528	35	12309	174
236	50	12254	112
351	175	12304	156
1805	112	12128	31
98	51	12240	43
1664	99	12204	164
2917	1	12112	342
1450	148	11742	153
2131	144	11714	245
1334	259	11858	414
3614	19	11356	106
856	12	11375	214
875	85	11387	324
4617	33	10635	68
746	313	10659	152
238	85	10972	182
493	146	11057	244
2268	189	10889	215
1036	32	10863	130
1450	185	10622	37
609	89	10807	114
2291	9	10657	163
709	82	10599	184
546	139	10681	253
104	74	10632	78
743	86	10659	124
1624	170	10494	75
1008	35	10554	92
440	9	10589	147
1063	69	10598	281
717	107	10355	58
66	32	10462	66
2208	144	10290	139
3063	3	10207	298
737	152	10036	216
364	95	10188	262
15	132	10283	263
806	98	10156	105
521	87	10166	81
15	160	10253	82
36	318	10413	86
202	2	10731	111
360	17	10733	156
2230	102	10535	221
4253	18	10063	182
199	283	10081	207
1268	33	10167	170
16	58	10142	113
218	3	10095	33
15	212	10098	34
17	221	10310	36
1949	27	10427	177
418	22	10283	56
15	3	10305	57
910	96	10204	66
1274	39	10156	82
356	69	10195	127
948	45	10138	119
15	88	10183	120
972	10	10099	69
111	1	10109	83
148	68	10110	101
1747	36	9916	56
962	137	9952	176
1570	169	9791	74
15	163	9960	75
708	215	9998	38
1662	42	10072	105
208	218	10114	131
275	30	10332	165
759	53	10362	261
623	69	10142	64
15	35	10211	65
72	19	10246	74
405	303	10265	125
451	40	10531	144
1258	291	10377	107
1766	184	10434	93
953	126	10618	213
89	197	10578	57
1934	96	10775	301
799	18	10577	106
1009	38	10595	233
201	32	10633	258
384	239	10665	306
2913	21	10532	301
1757	104	10264	233
1066	8	10114	113
458	228	10122	171
376	92	10350	218
129	39	10442	234
485	228	10481	295
1692	227	10458	257
15	81	10685	258
2130	215	10766	528
475	3	10981	588
15	100	10984	589
80	4	11084	599
147	13	11088	617
1115	63	10452	108
176	150	10515	130
998	82	10479	69
412	156	10561	121
860	322	10660	172
2303	3	10834	314
506	326	10534	73
642	68	10860	154
232	187	10878	132
188	33	11065	155
1413	1	10923	158
71	78	10924	166
234	66	11002	195
95	30	11068	207
593	8	10935	117
210	82	10943	143
18	53	11025	145
2791	25	10686	102
372	157	10711	149
82	26	10868	159
31	336	10894	162
359	115	11230	207
1208	39	11055	67
88	27	11094	78
1829	18	11003	190
1056	37	11021	323
97	55	11058	335
2133	73	10715	204
102	8	10788	216
412	98	10650	121
466	14	10748	180
524	24	10573	56
403	236	10597	107
1528	130	10801	267
139	48	10746	98
2508	38	10475	93
638	52	10513	173
1398	11	10405	188
269	11	10416	222
1374	18	10144	111
526	167	10023	36
693	98	10190	123
1262	36	10141	134
261	62	10177	166
216	23	10239	193
584	160	10262	267
2345	146	9945	84
1196	18	10004	147
373	106	10022	194
126	23	10128	210
234	33	10151	239
2489	22	9687	54
74	25	9709	63
535	26	9734	130
2118	155	9640	276
16	311	9795	277
1510	157	9729	88
15	189	9886	89
100	75	10075	101
843	52	10150	206
904	186	10202	320
1589	405	9928	58
417	153	10333	110
